_time,price
2023-03-18T10:00:00.000Z,13.23278587
2023-03-18T09:00:00.000Z,13.27138069
2023-03-18T08:00:00.000Z,13.34263901
2023-03-18T07:00:00.000Z,13.16429858
2023-03-18T06:00:00.000Z,13.2019723
2023-03-18T05:00:00.000Z,13.1512656
2023-03-18T04:00:00.000Z,13.21388058
2023-03-18T03:00:00.000Z,13.10659609
2023-03-18T02:00:00.000Z,13.1454268
2023-03-18T01:00:00.000Z,13.13628712
2023-03-18T00:00:00.000Z,13.1872799
2023-03-17T23:00:00.000Z,13.07946117
2023-03-17T22:00:00.000Z,13.01819022
2023-03-17T21:00:00.000Z,12.79888311
2023-03-17T20:00:00.000Z,12.8154675
2023-03-17T19:00:00.000Z,12.7902162
2023-03-17T18:00:00.000Z,12.77230642
2023-03-17T17:00:00.000Z,12.72054341
2023-03-17T16:00:00.000Z,12.76472401
2023-03-17T15:00:00.000Z,12.72251675
2023-03-17T14:00:00.000Z,12.99690465
2023-03-17T13:00:00.000Z,13.10859982
2023-03-17T12:00:00.000Z,13.27524886
2023-03-17T11:00:00.000Z,13.21579703
2023-03-17T10:00:00.000Z,13.10272665
2023-03-17T09:00:00.000Z,13.01317386
2023-03-17T08:00:00.000Z,13.00857881
2023-03-17T07:00:00.000Z,13.14684641
2023-03-17T06:00:00.000Z,12.99086479
2023-03-17T05:00:00.000Z,13.01633884
2023-03-17T04:00:00.000Z,13.03142603
2023-03-17T03:00:00.000Z,13.10899363
2023-03-17T02:00:00.000Z,12.9775469
2023-03-17T01:00:00.000Z,12.74128144
2023-03-17T00:00:00.000Z,12.85079061
2023-03-16T23:00:00.000Z,12.7993712
2023-03-16T22:00:00.000Z,12.85386618
2023-03-16T21:00:00.000Z,12.83029635
2023-03-16T20:00:00.000Z,12.85320361
2023-03-16T19:00:00.000Z,12.46309193
2023-03-16T18:00:00.000Z,12.50855751
2023-03-16T17:00:00.000Z,12.57346578
2023-03-16T16:00:00.000Z,12.6772152
2023-03-16T15:00:00.000Z,12.66634675
2023-03-16T14:00:00.000Z,12.56259134
2023-03-16T13:00:00.000Z,12.51743921
2023-03-16T12:00:00.000Z,12.71112171
2023-03-16T11:00:00.000Z,12.59064492
2023-03-16T10:00:00.000Z,12.61688493
2023-03-16T09:00:00.000Z,12.60872545
2023-03-16T08:00:00.000Z,12.62723722
2023-03-16T07:00:00.000Z,12.56295976
2023-03-16T06:00:00.000Z,12.53881794
2023-03-16T05:00:00.000Z,12.4040753
2023-03-16T04:00:00.000Z,12.41379443
2023-03-16T03:00:00.000Z,12.49967074
2023-03-16T02:00:00.000Z,12.4268353
2023-03-16T01:00:00.000Z,12.46793078
2023-03-16T00:00:00.000Z,12.44734929
2023-03-15T23:00:00.000Z,12.62371904
2023-03-15T22:00:00.000Z,12.56950319
2023-03-15T21:00:00.000Z,12.61886036
2023-03-15T20:00:00.000Z,12.13071589
2023-03-15T19:00:00.000Z,12.10154809
2023-03-15T18:00:00.000Z,11.94585523
2023-03-15T17:00:00.000Z,11.71293907
2023-03-15T16:00:00.000Z,12.06528886
2023-03-15T15:00:00.000Z,12.32848373
2023-03-15T14:00:00.000Z,12.56352462
2023-03-15T13:00:00.000Z,12.57830477
2023-03-15T12:00:00.000Z,12.72355029
2023-03-15T11:00:00.000Z,12.77252977
2023-03-15T10:00:00.000Z,12.89557338
2023-03-15T09:00:00.000Z,13.23744443
2023-03-15T08:00:00.000Z,13.11529384
2023-03-15T07:00:00.000Z,13.12170006
2023-03-15T06:00:00.000Z,13.16497941
2023-03-15T05:00:00.000Z,13.31719849
2023-03-15T04:00:00.000Z,13.28488319
2023-03-15T03:00:00.000Z,13.17334966
2023-03-15T02:00:00.000Z,13.1685402
2023-03-15T01:00:00.000Z,13.06393687
2023-03-15T00:00:00.000Z,13.07425793
2023-03-14T23:00:00.000Z,13.21661661
2023-03-14T22:00:00.000Z,13.12553394
2023-03-14T21:00:00.000Z,13.06064893
2023-03-14T20:00:00.000Z,13.37145474
2023-03-14T19:00:00.000Z,12.94185495
2023-03-14T18:00:00.000Z,13.00093354
2023-03-14T17:00:00.000Z,12.81283539
2023-03-14T16:00:00.000Z,12.86716993
2023-03-14T15:00:00.000Z,12.85680455
2023-03-14T14:00:00.000Z,12.60894672
2023-03-14T13:00:00.000Z,12.56320755
2023-03-14T12:00:00.000Z,12.10957699
2023-03-14T11:00:00.000Z,12.14974717
2023-03-14T10:00:00.000Z,12.15978383
2023-03-14T09:00:00.000Z,12.20374491
2023-03-14T08:00:00.000Z,12.11505232
2023-03-14T07:00:00.000Z,12.19487501
2023-03-14T06:00:00.000Z,12.04035379
2023-03-14T05:00:00.000Z,12.02013748
2023-03-14T04:00:00.000Z,12.00695833
2023-03-14T03:00:00.000Z,11.94498269
2023-03-14T02:00:00.000Z,12.00175086
2023-03-14T01:00:00.000Z,11.99951763
2023-03-14T00:00:00.000Z,12.01104419
2023-03-13T23:00:00.000Z,12.09555491
2023-03-13T22:00:00.000Z,12.03046808
2023-03-13T21:00:00.000Z,12.01703558
2023-03-13T20:00:00.000Z,12.04064272
2023-03-13T19:00:00.000Z,12.051259
2023-03-13T18:00:00.000Z,12.02222129
2023-03-13T17:00:00.000Z,12.03620282
2023-03-13T16:00:00.000Z,12.01818378
2023-03-13T15:00:00.000Z,11.95641983
2023-03-13T14:00:00.000Z,11.52775753
2023-03-13T13:00:00.000Z,11.36664729
2023-03-13T12:00:00.000Z,11.5029613
2023-03-13T11:00:00.000Z,11.60580688
2023-03-13T10:00:00.000Z,11.52555374
2023-03-13T09:00:00.000Z,11.69452972
2023-03-13T08:00:00.000Z,11.88112917
2023-03-13T07:00:00.000Z,11.8692013
2023-03-13T06:00:00.000Z,11.85445462
2023-03-13T05:00:00.000Z,11.82102187
2023-03-13T04:00:00.000Z,11.71862637
2023-03-13T03:00:00.000Z,11.78839191
2023-03-13T02:00:00.000Z,11.85664436
2023-03-13T01:00:00.000Z,11.89374132
2023-03-13T00:00:00.000Z,11.77559217
2023-03-12T23:00:00.000Z,11.62529526
2023-03-12T22:00:00.000Z,11.50771328
2023-03-12T21:00:00.000Z,11.45374391
2023-03-12T20:00:00.000Z,11.34853552
2023-03-12T19:00:00.000Z,11.44404549
2023-03-12T18:00:00.000Z,11.4130563
2023-03-12T17:00:00.000Z,11.16883453
2023-03-12T16:00:00.000Z,11.17113029
2023-03-12T15:00:00.000Z,11.2565568
2023-03-12T14:00:00.000Z,11.24335327
2023-03-12T13:00:00.000Z,11.16693417
2023-03-12T12:00:00.000Z,11.18584227
2023-03-12T11:00:00.000Z,11.17978295
2023-03-12T10:00:00.000Z,11.1546847
2023-03-12T09:00:00.000Z,11.14317967
2023-03-12T08:00:00.000Z,11.05290443
2023-03-12T07:00:00.000Z,11.04078107
2023-03-12T06:00:00.000Z,11.07554672
2023-03-12T05:00:00.000Z,11.07869987
2023-03-12T04:00:00.000Z,11.05752722
2023-03-12T03:00:00.000Z,11.0650942
2023-03-12T02:00:00.000Z,11.02678894
2023-03-12T01:00:00.000Z,11.03181019
2023-03-12T00:00:00.000Z,11.1164734
2023-03-11T23:00:00.000Z,11.00912465
2023-03-11T22:00:00.000Z,10.94782612
2023-03-11T21:00:00.000Z,11.00428111
2023-03-11T20:00:00.000Z,10.92820088
2023-03-11T19:00:00.000Z,10.91876316
2023-03-11T18:00:00.000Z,10.89490876
2023-03-11T17:00:00.000Z,10.78987575
2023-03-11T16:00:00.000Z,10.71124532
2023-03-11T15:00:00.000Z,10.79367746
2023-03-11T14:00:00.000Z,10.80838402
2023-03-11T13:00:00.000Z,10.81149737
2023-03-11T12:00:00.000Z,10.76013409
2023-03-11T11:00:00.000Z,10.770638
2023-03-11T10:00:00.000Z,10.83675776
2023-03-11T09:00:00.000Z,10.86593993
2023-03-11T08:00:00.000Z,10.91896368
2023-03-11T07:00:00.000Z,11.17790001
2023-03-11T06:00:00.000Z,11.22766003
2023-03-11T05:00:00.000Z,11.1372226
2023-03-11T04:00:00.000Z,11.18160267
2023-03-11T03:00:00.000Z,11.26669939
2023-03-11T02:00:00.000Z,11.37921034
2023-03-11T01:00:00.000Z,11.16855628
2023-03-11T00:00:00.000Z,11.15077127
2023-03-10T23:00:00.000Z,11.12329608
2023-03-10T22:00:00.000Z,11.04479224
2023-03-10T21:00:00.000Z,10.99452342
2023-03-10T20:00:00.000Z,11.03492399
2023-03-10T19:00:00.000Z,10.85552094
2023-03-10T18:00:00.000Z,11.01265333
2023-03-10T17:00:00.000Z,11.13448245
2023-03-10T16:00:00.000Z,11.07421815
2023-03-10T15:00:00.000Z,10.96910277
2023-03-10T14:00:00.000Z,11.07298215
2023-03-10T13:00:00.000Z,10.74639909
2023-03-10T12:00:00.000Z,10.55013768
2023-03-10T11:00:00.000Z,10.41974294
2023-03-10T10:00:00.000Z,10.50459557
2023-03-10T09:00:00.000Z,10.79974229
2023-03-10T08:00:00.000Z,10.84800097
2023-03-10T07:00:00.000Z,10.76381748
2023-03-10T06:00:00.000Z,11.01257004
2023-03-10T05:00:00.000Z,10.92494043
2023-03-10T04:00:00.000Z,11.0915719
2023-03-10T03:00:00.000Z,11.07325322
2023-03-10T02:00:00.000Z,11.06821774
2023-03-10T01:00:00.000Z,10.89890253
2023-03-10T00:00:00.000Z,11.01046007
2023-03-09T23:00:00.000Z,10.77079311
2023-03-09T22:00:00.000Z,10.85767682
2023-03-09T21:00:00.000Z,10.62206306
2023-03-09T20:00:00.000Z,10.73842622
2023-03-09T19:00:00.000Z,10.67233819
2023-03-09T18:00:00.000Z,10.81360963
2023-03-09T17:00:00.000Z,10.71325557
2023-03-09T16:00:00.000Z,10.80874704
2023-03-09T15:00:00.000Z,10.88703884
2023-03-09T14:00:00.000Z,10.77244639
2023-03-09T13:00:00.000Z,10.63493436
2023-03-09T12:00:00.000Z,10.69980457
2023-03-09T11:00:00.000Z,10.81231503
2023-03-09T10:00:00.000Z,10.81390214
2023-03-09T09:00:00.000Z,10.83370195
2023-03-09T08:00:00.000Z,10.84322737
2023-03-09T07:00:00.000Z,10.89030414
2023-03-09T06:00:00.000Z,10.93155403
2023-03-09T05:00:00.000Z,10.93026183
2023-03-09T04:00:00.000Z,10.87045487
2023-03-09T03:00:00.000Z,10.90253898
2023-03-09T02:00:00.000Z,10.87688703
2023-03-09T01:00:00.000Z,10.88720063
2023-03-09T00:00:00.000Z,10.96234703
2023-03-08T23:00:00.000Z,10.98195206
2023-03-08T22:00:00.000Z,11.21382774
2023-03-08T21:00:00.000Z,11.36843559
2023-03-08T20:00:00.000Z,11.30226018
2023-03-08T19:00:00.000Z,11.24256915
2023-03-08T18:00:00.000Z,11.28754359
2023-03-08T17:00:00.000Z,11.33788132
2023-03-08T16:00:00.000Z,11.35720809
2023-03-08T15:00:00.000Z,11.17982452
2023-03-08T14:00:00.000Z,11.20672478
2023-03-08T13:00:00.000Z,11.42336883
2023-03-08T12:00:00.000Z,11.48488393
2023-03-08T11:00:00.000Z,11.51773842
2023-03-08T10:00:00.000Z,11.45876011
2023-03-08T09:00:00.000Z,11.47062074
2023-03-08T08:00:00.000Z,11.47645606
2023-03-08T07:00:00.000Z,11.56713944
2023-03-08T06:00:00.000Z,11.55231114
2023-03-08T05:00:00.000Z,11.71335932
2023-03-08T04:00:00.000Z,11.74759203
2023-03-08T03:00:00.000Z,11.74592685
2023-03-08T02:00:00.000Z,11.74875532
2023-03-08T01:00:00.000Z,11.77042748
2023-03-08T00:00:00.000Z,11.7479372
2023-03-07T23:00:00.000Z,11.65633139
2023-03-07T22:00:00.000Z,11.6629372
2023-03-07T21:00:00.000Z,11.69742862
2023-03-07T20:00:00.000Z,11.69729601
2023-03-07T19:00:00.000Z,11.70331386
2023-03-07T18:00:00.000Z,11.75834853
2023-03-07T17:00:00.000Z,11.6114642
2023-03-07T16:00:00.000Z,11.72274833
2023-03-07T15:00:00.000Z,11.68617528
2023-03-07T14:00:00.000Z,11.67675533
2023-03-07T13:00:00.000Z,11.74579857
2023-03-07T12:00:00.000Z,11.7532257
2023-03-07T11:00:00.000Z,11.81399759
2023-03-07T10:00:00.000Z,11.88748016
2023-03-07T09:00:00.000Z,11.96033317
2023-03-07T08:00:00.000Z,11.9685716
2023-03-07T07:00:00.000Z,12.00526297
2023-03-07T06:00:00.000Z,12.03657274
2023-03-07T05:00:00.000Z,12.02535984
2023-03-07T04:00:00.000Z,12.01158412
2023-03-07T03:00:00.000Z,12.03952877
2023-03-07T02:00:00.000Z,12.06594452
2023-03-07T01:00:00.000Z,11.96641539
2023-03-07T00:00:00.000Z,11.98710817
2023-03-06T23:00:00.000Z,12.05480875
2023-03-06T22:00:00.000Z,12.04531021
2023-03-06T21:00:00.000Z,12.03929459
2023-03-06T20:00:00.000Z,12.06316018
2023-03-06T19:00:00.000Z,12.14388472
2023-03-06T18:00:00.000Z,12.14376206
2023-03-06T17:00:00.000Z,12.17693059
2023-03-06T16:00:00.000Z,12.18069492
2023-03-06T15:00:00.000Z,12.11811815
2023-03-06T14:00:00.000Z,12.02351694
2023-03-06T13:00:00.000Z,11.99245211
2023-03-06T12:00:00.000Z,11.95951304
2023-03-06T11:00:00.000Z,12.00475804
2023-03-06T10:00:00.000Z,12.02870219
2023-03-06T09:00:00.000Z,12.03402591
2023-03-06T08:00:00.000Z,12.00811778
2023-03-06T07:00:00.000Z,11.97328564
2023-03-06T06:00:00.000Z,11.89917553
2023-03-06T05:00:00.000Z,11.91871885
2023-03-06T04:00:00.000Z,11.9691852
2023-03-06T03:00:00.000Z,11.93030749
2023-03-06T02:00:00.000Z,11.93027636
2023-03-06T01:00:00.000Z,12.02876655
2023-03-06T00:00:00.000Z,12.02612352
2023-03-05T23:00:00.000Z,12.05632447
2023-03-05T22:00:00.000Z,12.14836217
2023-03-05T21:00:00.000Z,12.1874996
2023-03-05T20:00:00.000Z,12.17915979
2023-03-05T19:00:00.000Z,12.2110911
2023-03-05T18:00:00.000Z,12.21244339
2023-03-05T17:00:00.000Z,12.17816039
2023-03-05T16:00:00.000Z,12.18060799
2023-03-05T15:00:00.000Z,12.17297645
2023-03-05T14:00:00.000Z,12.15596885
2023-03-05T13:00:00.000Z,12.1471406
2023-03-05T12:00:00.000Z,12.13802512
2023-03-05T11:00:00.000Z,12.15208022
2023-03-05T10:00:00.000Z,12.10783109
2023-03-05T09:00:00.000Z,12.07839139
2023-03-05T08:00:00.000Z,12.11597356
2023-03-05T07:00:00.000Z,12.12736764
2023-03-05T06:00:00.000Z,12.18485277
2023-03-05T05:00:00.000Z,12.22347561
2023-03-05T04:00:00.000Z,12.19426926
2023-03-05T03:00:00.000Z,12.08871742
2023-03-05T02:00:00.000Z,12.11705662
2023-03-05T01:00:00.000Z,11.94094521
2023-03-05T00:00:00.000Z,11.83279027
2023-03-04T23:00:00.000Z,11.77559978
2023-03-04T22:00:00.000Z,11.66861733
2023-03-04T21:00:00.000Z,11.73397006
2023-03-04T20:00:00.000Z,11.79042252
2023-03-04T19:00:00.000Z,11.90879609
2023-03-04T18:00:00.000Z,11.91219141
2023-03-04T17:00:00.000Z,11.93045555
2023-03-04T16:00:00.000Z,11.91349924
2023-03-04T15:00:00.000Z,11.96737643
2023-03-04T14:00:00.000Z,11.99670561
2023-03-04T13:00:00.000Z,12.00692225
2023-03-04T12:00:00.000Z,11.98070534
2023-03-04T11:00:00.000Z,11.97058279
2023-03-04T10:00:00.000Z,11.98988516
2023-03-04T09:00:00.000Z,12.00745956
2023-03-04T08:00:00.000Z,12.02385308
2023-03-04T07:00:00.000Z,12.02974217
2023-03-04T06:00:00.000Z,11.97296389
2023-03-04T05:00:00.000Z,11.97308837
2023-03-04T04:00:00.000Z,11.99827099
2023-03-04T03:00:00.000Z,12.01733153
2023-03-04T02:00:00.000Z,12.02146225
2023-03-04T01:00:00.000Z,12.05647719
2023-03-04T00:00:00.000Z,11.9999256
2023-03-03T23:00:00.000Z,11.94990405
2023-03-03T22:00:00.000Z,11.91412239
2023-03-03T21:00:00.000Z,11.98317755
2023-03-03T20:00:00.000Z,12.02202684
2023-03-03T19:00:00.000Z,11.98650019
2023-03-03T18:00:00.000Z,12.0447212
2023-03-03T17:00:00.000Z,11.98132335
2023-03-03T16:00:00.000Z,11.95455266
2023-03-03T15:00:00.000Z,11.99933638
2023-03-03T14:00:00.000Z,11.97818126
2023-03-03T13:00:00.000Z,11.94457402
2023-03-03T12:00:00.000Z,11.9851856
2023-03-03T11:00:00.000Z,12.01956124
2023-03-03T10:00:00.000Z,12.05704629
2023-03-03T09:00:00.000Z,12.02532674
2023-03-03T08:00:00.000Z,11.97930172
2023-03-03T07:00:00.000Z,11.92300364
2023-03-03T06:00:00.000Z,11.92563507
2023-03-03T05:00:00.000Z,11.89045121
2023-03-03T04:00:00.000Z,11.80533567
2023-03-03T03:00:00.000Z,11.74370485
2023-03-03T02:00:00.000Z,11.64603758
2023-03-03T01:00:00.000Z,12.37374848
2023-03-03T00:00:00.000Z,12.45223068
2023-03-02T23:00:00.000Z,12.47137715
2023-03-02T22:00:00.000Z,12.40488645
2023-03-02T21:00:00.000Z,12.44911462
2023-03-02T20:00:00.000Z,12.42333556
2023-03-02T19:00:00.000Z,12.40931146
2023-03-02T18:00:00.000Z,12.31143947
2023-03-02T17:00:00.000Z,12.27621435
2023-03-02T16:00:00.000Z,12.36758202
2023-03-02T15:00:00.000Z,12.22471007
2023-03-02T14:00:00.000Z,12.25320369
2023-03-02T13:00:00.000Z,12.26486567
2023-03-02T12:00:00.000Z,12.35265154
2023-03-02T11:00:00.000Z,12.35190669
2023-03-02T10:00:00.000Z,12.39690743
2023-03-02T09:00:00.000Z,12.42801785
2023-03-02T08:00:00.000Z,12.39142556
2023-03-02T07:00:00.000Z,12.42733579
2023-03-02T06:00:00.000Z,12.50414461
2023-03-02T05:00:00.000Z,12.63589047
2023-03-02T04:00:00.000Z,12.62417434
2023-03-02T03:00:00.000Z,12.61437634
2023-03-02T02:00:00.000Z,12.70566494
2023-03-02T01:00:00.000Z,12.78860821
2023-03-02T00:00:00.000Z,12.77115189
2023-03-01T23:00:00.000Z,12.66737632
2023-03-01T22:00:00.000Z,12.68480083
2023-03-01T21:00:00.000Z,12.58049915
2023-03-01T20:00:00.000Z,12.5760506
2023-03-01T19:00:00.000Z,12.72029931
2023-03-01T18:00:00.000Z,12.79837203
2023-03-01T17:00:00.000Z,12.79901102
2023-03-01T16:00:00.000Z,12.83221846
2023-03-01T15:00:00.000Z,12.88787419
2023-03-01T14:00:00.000Z,12.857548
2023-03-01T13:00:00.000Z,12.81524476
2023-03-01T12:00:00.000Z,12.82027221
2023-03-01T11:00:00.000Z,12.76169598
2023-03-01T10:00:00.000Z,12.71358689
2023-03-01T09:00:00.000Z,12.67408182
2023-03-01T08:00:00.000Z,12.61557483
2023-03-01T07:00:00.000Z,12.64055519
2023-03-01T06:00:00.000Z,12.58845957
2023-03-01T05:00:00.000Z,12.59696054
2023-03-01T04:00:00.000Z,12.48771581
2023-03-01T03:00:00.000Z,12.41515872
2023-03-01T02:00:00.000Z,12.3847378
2023-03-01T01:00:00.000Z,12.2514342
2023-03-01T00:00:00.000Z,12.26514539
2023-02-28T23:00:00.000Z,12.28573921
2023-02-28T22:00:00.000Z,12.17114747
2023-02-28T21:00:00.000Z,12.3880388
2023-02-28T20:00:00.000Z,12.40089267
2023-02-28T19:00:00.000Z,12.52907988
2023-02-28T18:00:00.000Z,12.54560558
2023-02-28T17:00:00.000Z,12.48815623
2023-02-28T16:00:00.000Z,12.55284609
2023-02-28T15:00:00.000Z,12.53111888
2023-02-28T14:00:00.000Z,12.53338401
2023-02-28T13:00:00.000Z,12.56416873
2023-02-28T12:00:00.000Z,12.51164589
2023-02-28T11:00:00.000Z,12.50700994
2023-02-28T10:00:00.000Z,12.46829946
2023-02-28T09:00:00.000Z,12.50540746
2023-02-28T08:00:00.000Z,12.53884648
2023-02-28T07:00:00.000Z,12.69079926
2023-02-28T06:00:00.000Z,12.72204293
2023-02-28T05:00:00.000Z,12.71026889
2023-02-28T04:00:00.000Z,12.78539445
2023-02-28T03:00:00.000Z,12.74420249
2023-02-28T02:00:00.000Z,12.74958536
2023-02-28T01:00:00.000Z,12.75313684
2023-02-28T00:00:00.000Z,12.78458479
2023-02-27T23:00:00.000Z,12.77036609
2023-02-27T22:00:00.000Z,12.72968315
2023-02-27T21:00:00.000Z,12.69023772
2023-02-27T20:00:00.000Z,12.7074198
2023-02-27T19:00:00.000Z,12.63347305
2023-02-27T18:00:00.000Z,12.80962613
2023-02-27T17:00:00.000Z,12.86737615
2023-02-27T16:00:00.000Z,12.94021264
2023-02-27T15:00:00.000Z,13.04076508
2023-02-27T14:00:00.000Z,12.9407234
2023-02-27T13:00:00.000Z,12.76412895
2023-02-27T12:00:00.000Z,12.7799699
2023-02-27T11:00:00.000Z,12.708372
2023-02-27T10:00:00.000Z,12.71964248
2023-02-27T09:00:00.000Z,12.71026299
2023-02-27T08:00:00.000Z,12.75857332
2023-02-27T07:00:00.000Z,12.7685114
2023-02-27T06:00:00.000Z,12.76126123
2023-02-27T05:00:00.000Z,12.81414604
2023-02-27T04:00:00.000Z,12.88588065
2023-02-27T03:00:00.000Z,12.90669436
2023-02-27T02:00:00.000Z,12.89729815
2023-02-27T01:00:00.000Z,12.86591727
2023-02-27T00:00:00.000Z,12.97097843
2023-02-26T23:00:00.000Z,12.93544717
2023-02-26T22:00:00.000Z,13.02889
2023-02-26T21:00:00.000Z,13.06758169
2023-02-26T20:00:00.000Z,13.03782887
2023-02-26T19:00:00.000Z,13.01084731
2023-02-26T18:00:00.000Z,12.8841454
2023-02-26T17:00:00.000Z,12.89062662
2023-02-26T16:00:00.000Z,12.92913523
2023-02-26T15:00:00.000Z,12.91016415
2023-02-26T14:00:00.000Z,12.89273527
2023-02-26T13:00:00.000Z,12.90137716
2023-02-26T12:00:00.000Z,12.96861217
2023-02-26T11:00:00.000Z,12.9609174
2023-02-26T10:00:00.000Z,12.98148556
2023-02-26T09:00:00.000Z,12.94508389
2023-02-26T08:00:00.000Z,12.9657738
2023-02-26T07:00:00.000Z,12.94568783
2023-02-26T06:00:00.000Z,12.93164453
2023-02-26T05:00:00.000Z,12.94042454
2023-02-26T04:00:00.000Z,12.97210139
2023-02-26T03:00:00.000Z,12.92943345
2023-02-26T02:00:00.000Z,12.84777627
2023-02-26T01:00:00.000Z,12.80090108
2023-02-26T00:00:00.000Z,12.83396062
2023-02-25T23:00:00.000Z,12.74453951
2023-02-25T22:00:00.000Z,12.56489374
2023-02-25T21:00:00.000Z,12.62381439
2023-02-25T20:00:00.000Z,12.77096901
2023-02-25T19:00:00.000Z,12.86057755
2023-02-25T18:00:00.000Z,12.98595588
2023-02-25T17:00:00.000Z,12.99581259
2023-02-25T16:00:00.000Z,13.00035791
2023-02-25T15:00:00.000Z,13.06240418
2023-02-25T14:00:00.000Z,13.07975815
2023-02-25T13:00:00.000Z,13.10261627
2023-02-25T12:00:00.000Z,13.13366737
2023-02-25T11:00:00.000Z,13.08886162
2023-02-25T10:00:00.000Z,13.09278055
2023-02-25T09:00:00.000Z,13.09825496
2023-02-25T08:00:00.000Z,13.05088647
2023-02-25T07:00:00.000Z,13.00678249
2023-02-25T06:00:00.000Z,13.00812312
2023-02-25T05:00:00.000Z,13.01672376
2023-02-25T04:00:00.000Z,12.97622465
2023-02-25T03:00:00.000Z,12.96853158
2023-02-25T02:00:00.000Z,13.08362328
2023-02-25T01:00:00.000Z,13.01469817
2023-02-25T00:00:00.000Z,13.08284206
2023-02-24T23:00:00.000Z,12.99672818
2023-02-24T22:00:00.000Z,13.07633707
2023-02-24T21:00:00.000Z,13.11332484
2023-02-24T20:00:00.000Z,13.02143433
2023-02-24T19:00:00.000Z,13.04970127
2023-02-24T18:00:00.000Z,13.08301736
2023-02-24T17:00:00.000Z,13.11584572
2023-02-24T16:00:00.000Z,13.27477563
2023-02-24T15:00:00.000Z,13.47721822
2023-02-24T14:00:00.000Z,13.51672142
2023-02-24T13:00:00.000Z,13.63168842
2023-02-24T12:00:00.000Z,13.62772418
2023-02-24T11:00:00.000Z,13.61386045
2023-02-24T10:00:00.000Z,13.65278515
2023-02-24T09:00:00.000Z,13.69791935
2023-02-24T08:00:00.000Z,13.74452034
2023-02-24T07:00:00.000Z,13.78692243
2023-02-24T06:00:00.000Z,13.70753701
2023-02-24T05:00:00.000Z,13.76912786
2023-02-24T04:00:00.000Z,13.77596723
2023-02-24T03:00:00.000Z,13.73369099
2023-02-24T02:00:00.000Z,13.78240451
2023-02-24T01:00:00.000Z,13.7986646
2023-02-24T00:00:00.000Z,13.72849853
2023-02-23T23:00:00.000Z,13.66428812
2023-02-23T22:00:00.000Z,13.69537226
2023-02-23T21:00:00.000Z,13.65014089
2023-02-23T20:00:00.000Z,13.61973002
2023-02-23T19:00:00.000Z,13.5418507
2023-02-23T18:00:00.000Z,13.55950752
2023-02-23T17:00:00.000Z,13.59165619
2023-02-23T16:00:00.000Z,13.62837281
2023-02-23T15:00:00.000Z,13.72758034
2023-02-23T14:00:00.000Z,13.70570335
2023-02-23T13:00:00.000Z,13.68105527
2023-02-23T12:00:00.000Z,13.56953118
2023-02-23T11:00:00.000Z,13.88771886
2023-02-23T10:00:00.000Z,13.69918039
2023-02-23T09:00:00.000Z,13.76212433
2023-02-23T08:00:00.000Z,13.74132593
2023-02-23T07:00:00.000Z,13.72886037
2023-02-23T06:00:00.000Z,13.7368499
2023-02-23T05:00:00.000Z,13.78492201
2023-02-23T04:00:00.000Z,13.7271247
2023-02-23T03:00:00.000Z,13.76628137
2023-02-23T02:00:00.000Z,13.59994102
2023-02-23T01:00:00.000Z,13.55645939
2023-02-23T00:00:00.000Z,13.58910883
2023-02-22T23:00:00.000Z,13.53957935
2023-02-22T22:00:00.000Z,13.43519354
2023-02-22T21:00:00.000Z,13.40568097
2023-02-22T20:00:00.000Z,13.39825559
2023-02-22T19:00:00.000Z,13.37299193
2023-02-22T18:00:00.000Z,13.35215659
2023-02-22T17:00:00.000Z,13.26253469
2023-02-22T16:00:00.000Z,13.28358926
2023-02-22T15:00:00.000Z,13.5284167
2023-02-22T14:00:00.000Z,13.63880278
2023-02-22T13:00:00.000Z,13.5823893
2023-02-22T12:00:00.000Z,13.55052879
2023-02-22T11:00:00.000Z,13.58797366
2023-02-22T10:00:00.000Z,13.52710514
2023-02-22T09:00:00.000Z,13.41432842
2023-02-22T08:00:00.000Z,13.61652541
2023-02-22T07:00:00.000Z,13.5558052
2023-02-22T06:00:00.000Z,13.74179128
2023-02-22T05:00:00.000Z,13.79835803
2023-02-22T04:00:00.000Z,13.88868094
2023-02-22T03:00:00.000Z,13.79063188
2023-02-22T02:00:00.000Z,13.87059337
2023-02-22T01:00:00.000Z,13.81953011
2023-02-22T00:00:00.000Z,13.86627359
2023-02-21T23:00:00.000Z,13.79456959
2023-02-21T22:00:00.000Z,13.70239889
2023-02-21T21:00:00.000Z,13.82923827
2023-02-21T20:00:00.000Z,13.90251552
2023-02-21T19:00:00.000Z,13.99305801
2023-02-21T18:00:00.000Z,13.9573931
2023-02-21T17:00:00.000Z,13.89992621
2023-02-21T16:00:00.000Z,13.99813894
2023-02-21T15:00:00.000Z,13.91596861
2023-02-21T14:00:00.000Z,13.85413476
2023-02-21T13:00:00.000Z,14.01735952
2023-02-21T12:00:00.000Z,14.00720522
2023-02-21T11:00:00.000Z,14.06397026
2023-02-21T10:00:00.000Z,14.1323702
2023-02-21T09:00:00.000Z,14.0552399
2023-02-21T08:00:00.000Z,14.32134222
2023-02-21T07:00:00.000Z,14.36725558
2023-02-21T06:00:00.000Z,14.35083513
2023-02-21T05:00:00.000Z,14.34953698
2023-02-21T04:00:00.000Z,14.44289909
2023-02-21T03:00:00.000Z,14.52202585
